20201212215531,10.0.0.1,5001,10.0.0.4,47578,3,0.0-0.1,1470,89406,0.000,890,891,99.888,0
20201213010540,10.0.0.1,5001,10.0.1.33,41195,3,0.0-10.0,1312710,1054709,0.002,0,893,0.000,1
20201213010620,10.0.0.1,5001,10.0.1.34,58947,4,0.0-9.9,1312710,1055841,0.009,0,893,0.000,3
20201213010701,10.0.0.1,5001,10.0.1.35,60841,3,0.0-9.9,1312710,1055959,62.504,0,893,0.000,5
20201213010741,10.0.0.1,5001,10.0.1.36,49109,4,0.0-9.9,1312710,1064889,0.002,0,893,0.000,4
20201213010821,10.0.0.1,5001,10.0.1.37,48934,3,0.0-10.0,1312710,1055351,0.008,0,893,0.000,3
20201213010901,10.0.0.1,5001,10.0.1.38,37066,4,0.0-10.0,1312710,1054743,0.007,0,893,0.000,2
20201213010941,10.0.0.1,5001,10.0.1.39,53306,3,0.0-10.0,1312710,1055164,0.009,0,893,0.000,1
20201213011021,10.0.0.1,5001,10.0.1.40,52150,4,0.0-10.0,1312710,1055015,0.007,0,893,0.000,4
20201213011101,10.0.0.1,5001,10.0.1.41,38449,3,0.0-10.0,1312710,1054271,0.005,0,893,0.000,2
20201213011141,10.0.0.1,5001,10.0.1.42,46472,4,0.0-10.0,1312710,1055140,0.007,0,893,0.000,1
20201213011221,10.0.0.1,5001,10.0.1.43,56327,3,0.0-10.0,1312710,1054655,0.004,0,893,0.000,1
20201213011301,10.0.0.1,5001,10.0.1.44,58032,4,0.0-10.0,1312710,1054903,0.004,0,893,0.000,2
20201213011341,10.0.0.1,5001,10.0.1.45,60114,3,0.0-10.0,1312710,1055022,0.008,0,893,0.000,3
20201213011421,10.0.0.1,5001,10.0.1.46,51623,4,0.0-10.0,1312710,1054715,0.007,0,893,0.000,3
20201213011501,10.0.0.1,5001,10.0.1.47,48166,3,0.0-9.9,1312710,1055627,0.010,0,893,0.000,2
20201213011541,10.0.0.1,5001,10.0.1.48,53937,4,0.0-10.0,1312710,1055379,0.003,0,893,0.000,3
20201213011621,10.0.0.1,5001,10.0.1.49,51991,3,0.0-9.9,1312710,1055604,0.004,0,893,0.000,2
20201213011701,10.0.0.1,5001,10.0.1.50,55768,4,0.0-10.0,1312710,1055241,0.007,0,893,0.000,2
20201213011741,10.0.0.1,5001,10.0.1.51,51656,3,0.0-10.0,1312710,1055323,0.007,0,893,0.000,3
20201213011821,10.0.0.1,5001,10.0.1.52,55186,4,0.0-10.0,1312710,1054989,0.012,0,893,0.000,2
20201213011901,10.0.0.1,5001,10.0.1.53,44276,3,0.0-10.0,1312710,1054538,0.007,0,893,0.000,1
20201213011941,10.0.0.1,5001,10.0.1.54,41888,4,0.0-10.0,1312710,1054320,0.011,0,893,0.000,2
20201213012021,10.0.0.1,5001,10.0.1.55,35749,3,0.0-10.0,1312710,1054805,0.003,0,893,0.000,1
20201213012101,10.0.0.1,5001,10.0.1.56,42618,4,0.0-10.0,1312710,1054654,0.002,0,893,0.000,2
20201213012141,10.0.0.1,5001,10.0.1.57,39597,3,0.0-10.0,1312710,1054802,0.009,0,893,0.000,2
20201213012221,10.0.0.1,5001,10.0.1.58,47212,4,0.0-10.0,1312710,1054504,0.005,0,893,0.000,1
20201213012301,10.0.0.1,5001,10.0.1.59,42502,3,0.0-10.0,1312710,1054490,0.006,0,893,0.000,4
20201213012341,10.0.0.1,5001,10.0.1.60,41837,4,0.0-10.0,1312710,1054371,0.010,0,893,0.000,2
20201213012421,10.0.0.1,5001,10.0.1.61,59510,3,0.0-10.0,1312710,1054787,0.008,0,893,0.000,2
20201213012501,10.0.0.1,5001,10.0.1.62,38510,4,0.0-10.0,1312710,1054506,0.005,0,893,0.000,2
20201213012541,10.0.0.1,5001,10.0.1.63,54413,3,0.0-10.0,1312710,1054854,0.007,0,893,0.000,0
20201213012621,10.0.0.1,5001,10.0.1.64,35713,4,0.0-9.9,1312710,1055472,0.004,0,893,0.000,4
20201213012702,10.0.0.1,5001,10.0.1.65,34431,3,0.0-10.0,1312710,1054661,0.011,0,893,0.000,1
20201213012742,10.0.0.1,5001,10.0.1.66,48803,4,0.0-10.0,1312710,1055092,0.008,0,893,0.000,3
20201213012822,10.0.0.1,5001,10.0.1.67,54826,3,0.0-10.0,1312710,1054663,0.006,0,893,0.000,1
20201213012902,10.0.0.1,5001,10.0.1.68,52758,4,0.0-10.0,1312710,1054757,0.007,0,893,0.000,1
20201213012942,10.0.0.1,5001,10.0.1.69,44026,3,0.0-10.0,1312710,1054847,0.006,0,893,0.000,3
20201213013022,10.0.0.1,5001,10.0.1.70,35349,4,0.0-10.0,1312710,1055268,0.005,0,893,0.000,3
20201213013102,10.0.0.1,5001,10.0.1.71,44033,3,0.0-10.0,1312710,1055229,0.007,0,893,0.000,3
20201213013142,10.0.0.1,5001,10.0.1.72,46188,4,0.0-10.0,1312710,1055044,0.004,0,893,0.000,2
20201213013222,10.0.0.1,5001,10.0.1.73,48447,3,0.0-10.0,1312710,1054694,0.003,0,893,0.000,2
20201213013302,10.0.0.1,5001,10.0.1.74,45852,4,0.0-10.0,1312710,1055149,0.006,0,893,0.000,2
20201213013342,10.0.0.1,5001,10.0.1.75,53810,3,0.0-10.0,1312710,1055245,0.006,0,893,0.000,4
20201213013422,10.0.0.1,5001,10.0.1.76,51866,4,0.0-10.0,1312710,1054773,0.004,0,893,0.000,1
20201213013502,10.0.0.1,5001,10.0.1.77,58420,3,0.0-9.9,1312710,1056336,0.004,0,893,0.000,3
20201213013542,10.0.0.1,5001,10.0.1.78,60429,4,0.0-9.9,1312710,1057444,0.005,0,893,0.000,2
20201213013622,10.0.0.1,5001,10.0.1.79,48568,3,0.0-10.0,1312710,1055383,0.003,0,893,0.000,3
20201213013702,10.0.0.1,5001,10.0.1.80,51988,4,0.0-10.0,1312710,1054318,0.006,0,893,0.000,2
20201213013742,10.0.0.1,5001,10.0.1.81,50289,3,0.0-10.0,1312710,1054792,0.007,0,893,0.000,2
20201213013822,10.0.0.1,5001,10.0.1.82,59115,4,0.0-10.0,1312710,1054717,0.007,0,893,0.000,3
20201213013902,10.0.0.1,5001,10.0.1.83,42333,3,0.0-10.0,1312710,1054185,0.002,0,893,0.000,4
20201213013942,10.0.0.1,5001,10.0.1.84,47265,4,0.0-10.0,1311240,1054110,0.006,1,893,0.112,3
20201213014022,10.0.0.1,5001,10.0.1.85,60225,3,0.0-10.0,1312710,1055058,0.008,0,893,0.000,1
20201213014102,10.0.0.1,5001,10.0.1.86,52084,4,0.0-10.0,1312710,1054819,0.008,0,893,0.000,2
20201213014142,10.0.0.1,5001,10.0.1.87,59890,3,0.0-10.0,1312710,1054856,0.011,0,893,0.000,1
20201213014222,10.0.0.1,5001,10.0.1.88,39759,4,0.0-10.0,1312710,1054653,0.005,0,893,0.000,2
20201213014302,10.0.0.1,5001,10.0.1.89,57574,3,0.0-10.0,1312710,1054612,0.006,0,893,0.000,3
20201213014342,10.0.0.1,5001,10.0.1.90,60028,4,0.0-10.0,1312710,1054577,0.005,0,893,0.000,2
20201213014422,10.0.0.1,5001,10.0.1.91,46006,3,0.0-9.6,1312710,1093186,0.008,0,893,0.000,28
20201213014502,10.0.0.1,5001,10.0.1.92,35779,4,0.0-10.0,1312710,1054691,0.005,0,893,0.000,2
20201213014542,10.0.0.1,5001,10.0.1.93,36987,3,0.0-10.0,1312710,1054710,0.003,0,893,0.000,4
20201213014622,10.0.0.1,5001,10.0.1.94,43448,4,0.0-10.0,1312710,1054562,0.002,0,893,0.000,1
20201213014703,10.0.0.1,5001,10.0.1.95,51590,3,0.0-10.0,1312710,1054440,0.005,0,893,0.000,1
20201213014743,10.0.0.1,5001,10.0.1.96,39913,4,0.0-10.0,1312710,1054287,0.006,0,893,0.000,2
20201213014823,10.0.0.1,5001,10.0.1.97,39297,3,0.0-10.0,1312710,1054907,0.005,0,893,0.000,3
20201213014903,10.0.0.1,5001,10.0.1.98,36133,4,0.0-9.9,1312710,1056480,0.004,0,893,0.000,3
20201213014943,10.0.0.1,5001,10.0.1.99,56039,3,0.0-10.0,1312710,1054759,0.006,0,893,0.000,1
20201213015023,10.0.0.1,5001,10.0.1.100,38302,4,0.0-10.0,1312710,1054611,0.019,0,893,0.000,3
20201213015103,10.0.0.1,5001,10.0.1.101,59307,3,0.0-10.0,1312710,1054822,0.054,0,893,0.000,3
20201213015143,10.0.0.1,5001,10.0.1.102,50103,4,0.0-10.0,1312710,1054810,0.004,0,893,0.000,2
20201213015223,10.0.0.1,5001,10.0.1.103,43399,3,0.0-10.0,1312710,1054638,0.004,0,893,0.000,3
20201213015303,10.0.0.1,5001,10.0.1.104,60016,4,0.0-10.0,1312710,1054755,0.006,0,893,0.000,2
20201213015343,10.0.0.1,5001,10.0.1.105,40173,3,0.0-10.0,1312710,1054583,0.005,0,893,0.000,2
20201213015423,10.0.0.1,5001,10.0.1.106,40438,4,0.0-10.0,1312710,1054796,0.005,0,893,0.000,2
20201213015503,10.0.0.1,5001,10.0.1.107,38580,3,0.0-10.0,1312710,1054708,0.003,0,893,0.000,2
20201213015543,10.0.0.1,5001,10.0.1.108,33769,4,0.0-10.0,1312710,1054646,0.011,0,893,0.000,2
20201213015623,10.0.0.1,5001,10.0.1.109,41413,3,0.0-10.0,1312710,1055138,0.007,0,893,0.000,3
20201213015703,10.0.0.1,5001,10.0.1.110,46210,4,0.0-10.0,1312710,1054541,0.007,0,893,0.000,1
20201213015743,10.0.0.1,5001,10.0.1.111,49820,3,0.0-10.0,1312710,1054451,0.005,0,893,0.000,3
20201213015823,10.0.0.1,5001,10.0.1.112,55321,4,0.0-10.0,1312710,1054755,0.008,0,893,0.000,2
20201213015903,10.0.0.1,5001,10.0.1.113,49655,3,0.0-10.0,1312710,1054466,0.008,0,893,0.000,2
20201213015943,10.0.0.1,5001,10.0.1.114,33610,4,0.0-9.9,1312710,1056026,0.010,0,893,0.000,3
20201213020023,10.0.0.1,5001,10.0.1.115,49823,3,0.0-10.0,1312710,1055202,0.008,0,893,0.000,3
20201213020103,10.0.0.1,5001,10.0.1.116,39360,4,0.0-10.0,1312710,1054438,0.007,0,893,0.000,2
20201213020143,10.0.0.1,5001,10.0.1.117,54238,3,0.0-10.0,1312710,1054821,0.002,0,893,0.000,4
20201213020223,10.0.0.1,5001,10.0.1.118,60038,4,0.0-9.8,1312710,1066721,0.004,0,893,0.000,13
20201213020303,10.0.0.1,5001,10.0.1.119,57910,3,0.0-10.0,1312710,1055110,0.006,0,893,0.000,2
20201213020343,10.0.0.1,5001,10.0.1.120,35757,4,0.0-10.0,1312710,1054255,0.005,0,893,0.000,2
20201213020423,10.0.0.1,5001,10.0.1.121,50119,3,0.0-10.0,1312710,1055008,0.006,0,893,0.000,3
20201213020503,10.0.0.1,5001,10.0.1.122,42848,4,0.0-10.0,1312710,1054615,0.008,0,893,0.000,1
20201213020543,10.0.0.1,5001,10.0.1.123,55690,3,0.0-10.0,1312710,1055163,0.004,0,893,0.000,2
20201213020624,10.0.0.1,5001,10.0.1.124,57880,4,0.0-10.0,1312710,1054936,62.505,0,893,0.000,1
20201213020704,10.0.0.1,5001,10.0.1.125,46811,3,0.0-10.0,1312710,1054866,0.008,0,893,0.000,3
20201213020744,10.0.0.1,5001,10.0.1.126,50259,4,0.0-9.9,1312710,1055772,0.008,0,893,0.000,3
20201213020824,10.0.0.1,5001,10.0.1.127,51844,3,0.0-10.0,1312710,1054909,0.007,0,893,0.000,4
20201213020904,10.0.0.1,5001,10.0.1.128,54528,4,0.0-10.0,1312710,1054559,0.007,0,893,0.000,1
20201213020944,10.0.0.1,5001,10.0.1.129,52420,3,0.0-10.0,1312710,1054709,0.007,0,893,0.000,2
20201213021024,10.0.0.1,5001,10.0.1.130,55212,4,0.0-10.0,1312710,1055366,0.007,0,893,0.000,3
20201213021104,10.0.0.1,5001,10.0.1.131,49291,3,0.0-10.0,1312710,1054686,0.008,0,893,0.000,4
20201213021144,10.0.0.1,5001,10.0.1.132,33371,4,0.0-9.9,1312710,1055925,0.004,0,893,0.000,3
20201213021224,10.0.0.1,5001,10.0.1.133,46941,3,0.0-10.0,1312710,1054993,0.002,0,893,0.000,2
20201213021304,10.0.0.1,5001,10.0.1.134,51640,4,0.0-10.0,1312710,1054856,0.005,0,893,0.000,2
20201213021344,10.0.0.1,5001,10.0.1.135,60679,3,0.0-10.0,1312710,1054472,0.012,0,893,0.000,2
20201213021424,10.0.0.1,5001,10.0.1.136,44777,4,0.0-10.0,1312710,1055130,0.003,0,893,0.000,3
20201213021504,10.0.0.1,5001,10.0.1.137,56800,3,0.0-10.0,1312710,1055044,0.006,0,893,0.000,2
20201213021544,10.0.0.1,5001,10.0.1.138,36567,4,0.0-10.0,1312710,1054730,0.008,0,893,0.000,2
20201213021624,10.0.0.1,5001,10.0.1.139,47893,3,0.0-10.0,1312710,1054813,0.009,0,893,0.000,3
20201213021704,10.0.0.1,5001,10.0.1.140,33872,4,0.0-10.0,1312710,1055078,0.003,0,893,0.000,3
20201213021744,10.0.0.1,5001,10.0.1.141,53953,3,0.0-10.0,1312710,1054771,0.009,0,893,0.000,2
20201213021824,10.0.0.1,5001,10.0.1.142,44016,4,0.0-10.0,1312710,1054378,0.005,0,893,0.000,2
20201213021904,10.0.0.1,5001,10.0.1.143,39272,3,0.0-10.0,1312710,1054537,0.005,0,893,0.000,3
20201213021944,10.0.0.1,5001,10.0.1.144,56170,4,0.0-9.9,1312710,1055681,0.003,0,893,0.000,3
20201213022024,10.0.0.1,5001,10.0.1.145,49857,3,0.0-10.0,1312710,1054395,0.004,0,893,0.000,3
20201213022104,10.0.0.1,5001,10.0.1.146,60995,4,0.0-10.0,1312710,1054802,0.008,0,893,0.000,3
20201213022144,10.0.0.1,5001,10.0.1.147,54070,3,0.0-10.0,1312710,1054735,0.005,0,893,0.000,2
20201213022224,10.0.0.1,5001,10.0.1.148,49020,4,0.0-10.0,1312710,1055149,0.007,0,893,0.000,3
20201213022304,10.0.0.1,5001,10.0.1.149,41274,3,0.0-9.9,1312710,1055494,0.006,0,893,0.000,3
20201213022344,10.0.0.1,5001,10.0.1.150,40582,4,0.0-10.0,1312710,1054765,0.006,0,893,0.000,3
20201213022424,10.0.0.1,5001,10.0.1.151,48598,3,0.0-10.0,1312710,1055170,0.004,0,893,0.000,2
20201213022504,10.0.0.1,5001,10.0.1.152,57044,4,0.0-10.0,1312710,1054430,0.006,0,893,0.000,3
20201213022544,10.0.0.1,5001,10.0.1.153,46068,3,0.0-9.9,1312710,1062331,0.007,0,893,0.000,10
20201213022624,10.0.0.1,5001,10.0.1.154,47823,4,0.0-9.9,1312710,1055445,0.007,0,893,0.000,2
20201213022705,10.0.0.1,5001,10.0.1.155,53217,3,0.0-10.0,1312710,1054445,0.005,0,893,0.000,3
20201213022745,10.0.0.1,5001,10.0.1.156,53384,4,0.0-10.0,1312710,1054927,0.002,0,893,0.000,3
20201213022825,10.0.0.1,5001,10.0.1.157,36456,3,0.0-10.0,1312710,1055031,0.005,0,893,0.000,1
20201213022905,10.0.0.1,5001,10.0.1.158,52904,4,0.0-10.0,1312710,1054122,0.004,0,893,0.000,2
20201213022945,10.0.0.1,5001,10.0.1.159,58511,3,0.0-10.0,1312710,1054663,0.005,0,893,0.000,3
20201213023025,10.0.0.1,5001,10.0.1.160,42583,4,0.0-10.0,1312710,1055164,0.006,0,893,0.000,2
20201213023105,10.0.0.1,5001,10.0.1.161,49231,3,0.0-10.0,1312710,1055412,0.005,0,893,0.000,2
20201213023145,10.0.0.1,5001,10.0.1.162,34197,4,0.0-10.0,1312710,1054837,0.012,0,893,0.000,3
20201213023225,10.0.0.1,5001,10.0.1.163,39798,3,0.0-10.0,1312710,1054831,0.005,0,893,0.000,1
20201213023305,10.0.0.1,5001,10.0.1.164,51479,4,0.0-10.0,1312710,1054530,0.006,0,893,0.000,1
20201213023345,10.0.0.1,5001,10.0.1.165,37366,3,0.0-9.9,1312710,1055788,0.004,0,893,0.000,4
20201213023425,10.0.0.1,5001,10.0.1.166,40579,4,0.0-10.0,1312710,1054567,0.006,0,893,0.000,1
20201213023505,10.0.0.1,5001,10.0.1.167,48026,3,0.0-9.9,1312710,1055865,0.005,0,893,0.000,3
20201213023545,10.0.0.1,5001,10.0.1.168,50908,4,0.0-10.0,1312710,1054856,0.006,0,893,0.000,2
20201213023625,10.0.0.1,5001,10.0.1.169,40005,3,0.0-10.0,1312710,1054693,0.002,0,893,0.000,3
20201213023705,10.0.0.1,5001,10.0.1.170,48802,4,0.0-10.0,1312710,1054695,0.004,0,893,0.000,1
20201213023745,10.0.0.1,5001,10.0.1.171,41270,3,0.0-10.0,1312710,1054821,0.006,0,893,0.000,2
20201213023825,10.0.0.1,5001,10.0.1.172,50407,4,0.0-10.0,1312710,1054820,0.004,0,893,0.000,2
20201213023905,10.0.0.1,5001,10.0.1.173,58757,3,0.0-10.0,1312710,1055067,0.006,0,893,0.000,3
20201213023945,10.0.0.1,5001,10.0.1.174,45401,4,0.0-10.0,1312710,1054521,0.002,0,893,0.000,2
20201213024025,10.0.0.1,5001,10.0.1.175,60076,3,0.0-10.0,1312710,1055397,0.004,0,893,0.000,2
20201213024105,10.0.0.1,5001,10.0.1.176,35254,4,0.0-10.0,1312710,1054474,0.011,0,893,0.000,3
20201213024145,10.0.0.1,5001,10.0.1.177,38600,3,0.0-9.9,1312710,1058904,0.006,0,893,0.000,3
20201213024225,10.0.0.1,5001,10.0.1.178,59201,4,0.0-9.9,1312710,1056121,0.005,0,893,0.000,3
20201213024305,10.0.0.1,5001,10.0.1.179,41859,3,0.0-10.0,1312710,1054202,0.011,0,893,0.000,3
20201213024345,10.0.0.1,5001,10.0.1.180,51129,4,0.0-10.0,1312710,1055049,0.005,0,893,0.000,3
20201213024425,10.0.0.1,5001,10.0.1.181,59130,3,0.0-10.0,1312710,1054861,0.009,0,893,0.000,4
20201213024505,10.0.0.1,5001,10.0.1.182,58377,4,0.0-10.0,1312710,1054399,0.007,0,893,0.000,3
20201213024545,10.0.0.1,5001,10.0.1.183,44489,3,0.0-10.0,1312710,1055082,0.004,0,893,0.000,3
20201213024625,10.0.0.1,5001,10.0.1.184,59483,4,0.0-10.0,1312710,1054703,0.006,0,893,0.000,2
20201213024706,10.0.0.1,5001,10.0.1.185,43144,3,0.0-10.0,1312710,1054771,0.005,0,893,0.000,1
20201213024746,10.0.0.1,5001,10.0.1.186,44366,4,0.0-10.0,1312710,1055016,0.007,0,893,0.000,3
20201213024826,10.0.0.1,5001,10.0.1.187,36982,3,0.0-10.0,1312710,1054657,0.010,0,893,0.000,3
20201213024906,10.0.0.1,5001,10.0.1.188,37544,4,0.0-10.0,1312710,1054433,0.004,0,893,0.000,2
20201213024946,10.0.0.1,5001,10.0.1.189,57167,3,0.0-9.9,1312710,1055543,0.003,0,893,0.000,3
20201213025026,10.0.0.1,5001,10.0.1.190,40643,4,0.0-10.0,1312710,1054838,0.005,0,893,0.000,1
20201213025106,10.0.0.1,5001,10.0.1.191,45696,3,0.0-9.9,1312710,1055479,0.005,0,893,0.000,3
20201213025146,10.0.0.1,5001,10.0.1.192,44963,4,0.0-10.0,1312710,1055128,0.011,0,893,0.000,3
20201213025226,10.0.0.1,5001,10.0.1.193,33035,3,0.0-10.0,1312710,1055246,0.005,0,893,0.000,2
20201213025306,10.0.0.1,5001,10.0.1.194,40994,4,0.0-10.0,1312710,1054815,0.006,0,893,0.000,1
20201213025346,10.0.0.1,5001,10.0.1.195,37670,3,0.0-10.0,1312710,1055260,0.003,0,893,0.000,3
20201213025426,10.0.0.1,5001,10.0.1.196,48204,4,0.0-9.9,1312710,1056385,0.011,0,893,0.000,4
20201213025506,10.0.0.1,5001,10.0.1.197,58890,3,0.0-10.0,1312710,1054547,0.007,0,893,0.000,1
20201213025546,10.0.0.1,5001,10.0.1.198,59840,4,0.0-9.9,1312710,1056167,0.008,0,893,0.000,4
20201213025626,10.0.0.1,5001,10.0.1.199,32858,3,0.0-9.9,1312710,1055711,0.008,0,893,0.000,2
20201213025706,10.0.0.1,5001,10.0.1.200,56160,4,0.0-9.9,1312710,1057174,0.003,0,893,0.000,3
20201213025746,10.0.0.1,5001,10.0.1.201,43798,3,0.0-10.0,1312710,1055055,0.005,0,893,0.000,4
20201213025826,10.0.0.1,5001,10.0.1.202,50013,4,0.0-10.0,1312710,1054631,0.005,0,893,0.000,2
20201213025906,10.0.0.1,5001,10.0.1.203,39203,3,0.0-10.0,1312710,1054800,0.007,0,893,0.000,3
20201213025946,10.0.0.1,5001,10.0.1.204,52516,4,0.0-9.9,1312710,1057168,0.004,0,893,0.000,5
20201213030026,10.0.0.1,5001,10.0.1.205,39197,3,0.0-10.0,1312710,1054917,0.007,0,893,0.000,3
20201213030106,10.0.0.1,5001,10.0.1.206,46743,4,0.0-10.0,1312710,1054905,0.009,0,893,0.000,4
20201213030146,10.0.0.1,5001,10.0.1.207,55202,3,0.0-10.0,1312710,1055032,0.011,0,893,0.000,1
20201213030226,10.0.0.1,5001,10.0.1.208,37410,4,0.0-10.0,1312710,1055063,0.008,0,893,0.000,2
20201213030306,10.0.0.1,5001,10.0.1.209,53416,3,0.0-10.0,1312710,1054754,0.009,0,893,0.000,1
20201213030346,10.0.0.1,5001,10.0.1.210,48983,4,0.0-10.0,1312710,1054818,0.006,0,893,0.000,3
