20201212215531,10.0.0.1,5001,10.0.0.4,47578,3,0.0-0.1,1470,89406,0.000,890,891,99.888,0
20201213030426,10.0.0.1,5001,10.0.1.211,33676,3,0.0-10.0,1312710,1054500,0.004,0,893,0.000,1
20201213030506,10.0.0.1,5001,10.0.1.212,43696,4,0.0-10.0,1312710,1054665,0.008,0,893,0.000,3
20201213030546,10.0.0.1,5001,10.0.1.213,33159,3,0.0-10.0,1312710,1055341,0.005,0,893,0.000,2
20201213030627,10.0.0.1,5001,10.0.1.214,57215,4,0.0-10.0,1312710,1054507,62.505,0,893,0.000,1
20201213030707,10.0.0.1,5001,10.0.1.215,44032,3,0.0-10.0,1312710,1054447,0.006,0,893,0.000,2
20201213030747,10.0.0.1,5001,10.0.1.216,54708,4,0.0-9.9,1312710,1056494,0.002,0,893,0.000,3
20201213030827,10.0.0.1,5001,10.0.1.217,45548,3,0.0-10.0,1312710,1055220,0.007,0,893,0.000,3
20201213030907,10.0.0.1,5001,10.0.1.218,44179,4,0.0-10.0,1312710,1055021,0.007,0,893,0.000,1
20201213030947,10.0.0.1,5001,10.0.1.219,54788,3,0.0-10.0,1312710,1054920,0.006,0,893,0.000,2
20201213031027,10.0.0.1,5001,10.0.1.220,45420,4,0.0-10.0,1312710,1054949,0.007,0,893,0.000,3
20201213031107,10.0.0.1,5001,10.0.1.221,39821,3,0.0-10.0,1312710,1054695,0.006,0,893,0.000,3
20201213031147,10.0.0.1,5001,10.0.1.222,47876,4,0.0-7.9,1177470,1189329,0.009,92,893,10.302,94
20201213031227,10.0.0.1,5001,10.0.1.223,40246,3,0.0-10.0,1312710,1054809,0.007,0,893,0.000,2
20201213031307,10.0.0.1,5001,10.0.1.224,46672,4,0.0-10.0,1312710,1055073,0.005,0,893,0.000,3
20201213031347,10.0.0.1,5001,10.0.1.225,54351,3,0.0-9.9,1312710,1055810,0.005,0,893,0.000,3
20201213031427,10.0.0.1,5001,10.0.1.226,57513,4,0.0-10.0,1312710,1054266,0.011,0,893,0.000,3
20201213031507,10.0.0.1,5001,10.0.1.227,38318,3,0.0-10.0,1312710,1054617,0.005,0,893,0.000,1
20201213031547,10.0.0.1,5001,10.0.1.228,35929,4,0.0-9.9,1312710,1055833,0.004,0,893,0.000,2
20201213031627,10.0.0.1,5001,10.0.1.229,48308,3,0.0-10.0,1312710,1054799,0.007,0,893,0.000,2
20201213031707,10.0.0.1,5001,10.0.1.230,52668,4,0.0-10.0,1312710,1054588,0.003,0,893,0.000,1
20201213031747,10.0.0.1,5001,10.0.1.231,43399,3,0.0-9.9,1312710,1056050,0.009,0,893,0.000,3
20201213031827,10.0.0.1,5001,10.0.1.232,38890,4,0.0-10.0,1312710,1054862,0.008,0,893,0.000,2
20201213031907,10.0.0.1,5001,10.0.1.233,38933,3,0.0-10.0,1312710,1054305,0.006,0,893,0.000,2
20201213031947,10.0.0.1,5001,10.0.1.234,40211,4,0.0-10.0,1312710,1054375,0.007,0,893,0.000,3
20201213032027,10.0.0.1,5001,10.0.1.235,34391,3,0.0-9.9,1312710,1056185,0.007,0,893,0.000,1
20201213032107,10.0.0.1,5001,10.0.1.236,56167,4,0.0-10.0,1312710,1055262,0.003,0,893,0.000,4
20201213032147,10.0.0.1,5001,10.0.1.237,33482,3,0.0-10.0,1312710,1055128,0.005,0,893,0.000,2
20201213032227,10.0.0.1,5001,10.0.1.238,33207,4,0.0-10.0,1312710,1054603,0.006,0,893,0.000,2
20201213032307,10.0.0.1,5001,10.0.1.239,50639,3,0.0-9.9,1312710,1060729,0.003,0,893,0.000,10
20201213032347,10.0.0.1,5001,10.0.1.240,39008,4,0.0-10.0,1312710,1055018,0.007,0,893,0.000,4
20201213032427,10.0.0.1,5001,10.0.1.241,39256,3,0.0-10.0,1312710,1055047,0.009,0,893,0.000,4
20201213032507,10.0.0.1,5001,10.0.1.242,49262,4,0.0-10.0,1312710,1055047,0.007,0,893,0.000,1
20201213032547,10.0.0.1,5001,10.0.1.243,44109,3,0.0-10.0,1312710,1054635,0.007,0,893,0.000,2
20201213032627,10.0.0.1,5001,10.0.1.244,36689,4,0.0-10.0,1312710,1055171,0.004,0,893,0.000,3
20201213032707,10.0.0.1,5001,10.0.1.245,56050,3,0.0-10.0,1312710,1055023,0.008,0,893,0.000,2
20201213032747,10.0.0.1,5001,10.0.1.246,36324,4,0.0-10.0,1312710,1054886,0.009,0,893,0.000,4
20201213032828,10.0.0.1,5001,10.0.1.247,55268,3,0.0-10.0,1312710,1054665,0.010,0,893,0.000,3
20201213032908,10.0.0.1,5001,10.0.1.248,50173,4,0.0-9.9,1312710,1057166,0.006,0,893,0.000,4
20201213032948,10.0.0.1,5001,10.0.1.249,56295,3,0.0-10.0,1312710,1054851,0.004,0,893,0.000,2
20201213033028,10.0.0.1,5001,10.0.1.250,47389,4,0.0-10.0,1312710,1055015,0.004,0,893,0.000,2
20201213033108,10.0.0.1,5001,10.0.1.251,49444,3,0.0-10.0,1312710,1054476,0.005,0,893,0.000,2
20201213033148,10.0.0.1,5001,10.0.1.252,38907,4,0.0-10.0,1312710,1055014,0.005,0,893,0.000,4
20201213033228,10.0.0.1,5001,10.0.1.253,60087,3,0.0-10.0,1312710,1054722,0.003,0,893,0.000,2
20201213033308,10.0.0.1,5001,10.0.1.254,36901,4,0.0-10.0,1312710,1054873,0.010,0,893,0.000,3
20201213033348,10.0.0.1,5001,10.0.1.255,57852,3,0.0-10.0,1312710,1054491,0.010,0,893,0.000,2
20201213033428,10.0.0.1,5001,10.0.2.0,52204,4,0.0-10.0,1312710,1054737,0.005,0,893,0.000,2
20201213033508,10.0.0.1,5001,10.0.2.1,32776,3,0.0-10.0,1312710,1055410,0.003,0,893,0.000,4
20201213033548,10.0.0.1,5001,10.0.2.2,59597,4,0.0-9.9,1312710,1056356,0.005,0,893,0.000,3
20201213033628,10.0.0.1,5001,10.0.2.3,48908,3,0.0-9.9,1312710,1056132,0.009,0,893,0.000,4
20201213033708,10.0.0.1,5001,10.0.2.4,45457,4,0.0-10.0,1312710,1054807,0.004,0,893,0.000,1
20201213033748,10.0.0.1,5001,10.0.2.5,60303,3,0.0-10.0,1312710,1054254,0.003,0,893,0.000,2
20201213033828,10.0.0.1,5001,10.0.2.6,55611,4,0.0-10.0,1312710,1055332,0.005,0,893,0.000,3
20201213033908,10.0.0.1,5001,10.0.2.7,46179,3,0.0-10.0,1312710,1054907,0.005,0,893,0.000,4
20201213033948,10.0.0.1,5001,10.0.2.8,51487,4,0.0-10.0,1312710,1055220,0.007,0,893,0.000,3
20201213034028,10.0.0.1,5001,10.0.2.9,47674,3,0.0-10.0,1312710,1054850,0.007,0,893,0.000,3
20201213034108,10.0.0.1,5001,10.0.2.10,37841,4,0.0-10.0,1312710,1054279,0.004,0,893,0.000,2
20201213034148,10.0.0.1,5001,10.0.2.11,50628,3,0.0-10.0,1312710,1054663,0.002,0,893,0.000,1
20201213034228,10.0.0.1,5001,10.0.2.12,47191,4,0.0-10.0,1312710,1054956,0.008,0,893,0.000,4
20201213034308,10.0.0.1,5001,10.0.2.13,34813,3,0.0-10.0,1312710,1054806,0.007,0,893,0.000,2
20201213034348,10.0.0.1,5001,10.0.2.14,49485,4,0.0-9.9,1312710,1055744,0.005,0,893,0.000,5
20201213034428,10.0.0.1,5001,10.0.2.15,38961,3,0.0-9.9,1312710,1055875,0.004,0,893,0.000,4
20201213034508,10.0.0.1,5001,10.0.2.16,52998,4,0.0-10.0,1312710,1054864,0.005,0,893,0.000,3
20201213034548,10.0.0.1,5001,10.0.2.17,44098,3,0.0-10.0,1312710,1055356,0.005,0,893,0.000,3
20201213034628,10.0.0.1,5001,10.0.2.18,47789,4,0.0-10.0,1312710,1054423,0.007,0,893,0.000,2
20201213034708,10.0.0.1,5001,10.0.2.19,44625,3,0.0-10.0,1312710,1055043,0.002,0,893,0.000,3
20201213034748,10.0.0.1,5001,10.0.2.20,36406,4,0.0-10.0,1312710,1054985,0.007,0,893,0.000,3
20201213034828,10.0.0.1,5001,10.0.2.21,36261,3,0.0-10.0,1312710,1054707,0.006,0,893,0.000,3
20201213034908,10.0.0.1,5001,10.0.2.22,56968,4,0.0-10.0,1312710,1054384,0.005,0,893,0.000,2
20201213034948,10.0.0.1,5001,10.0.2.23,52267,3,0.0-10.0,1312710,1054836,0.007,0,893,0.000,3
20201213035029,10.0.0.1,5001,10.0.2.24,56067,4,0.0-10.0,1312710,1055390,62.509,0,893,0.000,3
20201213035109,10.0.0.1,5001,10.0.2.25,35893,3,0.0-10.0,1312710,1054688,0.006,0,893,0.000,2
20201213035149,10.0.0.1,5001,10.0.2.26,39888,4,0.0-10.0,1312710,1054710,0.004,0,893,0.000,3
20201213035229,10.0.0.1,5001,10.0.2.27,47226,3,0.0-10.0,1312710,1054978,0.005,0,893,0.000,4
20201213035309,10.0.0.1,5001,10.0.2.28,47298,4,0.0-10.0,1312710,1054609,0.003,0,893,0.000,1
20201213035349,10.0.0.1,5001,10.0.2.29,43306,3,0.0-10.0,1312710,1054653,0.006,0,893,0.000,1
20201213035429,10.0.0.1,5001,10.0.2.30,55584,4,0.0-10.0,1312710,1054550,0.004,0,893,0.000,1
20201213035509,10.0.0.1,5001,10.0.2.31,39358,3,0.0-10.0,1312710,1055350,0.009,0,893,0.000,3
20201213035549,10.0.0.1,5001,10.0.2.32,57390,4,0.0-10.0,1312710,1054103,0.008,0,893,0.000,4
20201213035629,10.0.0.1,5001,10.0.2.33,49054,3,0.0-10.0,1312710,1054700,0.004,0,893,0.000,2
20201213035709,10.0.0.1,5001,10.0.2.34,46057,4,0.0-9.9,1312710,1056119,0.006,0,893,0.000,4
20201213035749,10.0.0.1,5001,10.0.2.35,53504,3,0.0-10.0,1312710,1055231,0.012,0,893,0.000,3
20201213035829,10.0.0.1,5001,10.0.2.36,37541,4,0.0-10.0,1312710,1054644,0.008,0,893,0.000,1
20201213035909,10.0.0.1,5001,10.0.2.37,44738,3,0.0-10.0,1312710,1055129,0.006,0,893,0.000,4
20201213035949,10.0.0.1,5001,10.0.2.38,48715,4,0.0-8.2,1217160,1182555,0.006,65,893,7.279,85
20201213040029,10.0.0.1,5001,10.0.2.39,54251,3,0.0-10.0,1312710,1055047,0.064,0,893,0.000,2
20201213040109,10.0.0.1,5001,10.0.2.40,58777,4,0.0-10.0,1312710,1054808,0.006,0,893,0.000,0
20201213040149,10.0.0.1,5001,10.0.2.41,60144,3,0.0-10.0,1312710,1054482,0.007,0,893,0.000,2
20201213040229,10.0.0.1,5001,10.0.2.42,49461,4,0.0-10.0,1312710,1055136,0.008,0,893,0.000,3
20201213040309,10.0.0.1,5001,10.0.2.43,60183,3,0.0-10.0,1312710,1053868,0.008,0,893,0.000,0
20201213040349,10.0.0.1,5001,10.0.2.44,55944,4,0.0-10.0,1312710,1054111,0.003,0,893,0.000,4
20201213040429,10.0.0.1,5001,10.0.2.45,54928,3,0.0-10.0,1312710,1054844,0.006,0,893,0.000,1
20201213040509,10.0.0.1,5001,10.0.2.46,53233,4,0.0-10.0,1312710,1054648,0.008,0,893,0.000,0
20201213040549,10.0.0.1,5001,10.0.2.47,48169,3,0.0-9.9,1312710,1056269,0.009,0,893,0.000,4
20201213040629,10.0.0.1,5001,10.0.2.48,60816,4,0.0-9.9,1312710,1056151,0.005,0,893,0.000,4
20201213040709,10.0.0.1,5001,10.0.2.49,36457,3,0.0-10.0,1312710,1054629,0.005,0,893,0.000,0
20201213040749,10.0.0.1,5001,10.0.2.50,54744,4,0.0-10.0,1312710,1055181,0.005,0,893,0.000,2
20201213040829,10.0.0.1,5001,10.0.2.51,39930,3,0.0-10.0,1312710,1054502,0.005,0,893,0.000,1
20201213040909,10.0.0.1,5001,10.0.2.52,52436,4,0.0-10.0,1312710,1054798,0.005,0,893,0.000,1
20201213040949,10.0.0.1,5001,10.0.2.53,38156,3,0.0-10.0,1312710,1055360,0.038,0,893,0.000,3
20201213041029,10.0.0.1,5001,10.0.2.54,45261,4,0.0-10.0,1312710,1054698,0.007,0,893,0.000,1
20201213041110,10.0.0.1,5001,10.0.2.55,36408,3,0.0-10.0,1312710,1054812,0.006,0,893,0.000,3
20201213041150,10.0.0.1,5001,10.0.2.56,54052,4,0.0-10.0,1312710,1055292,0.002,0,893,0.000,2
20201213041230,10.0.0.1,5001,10.0.2.57,50133,3,0.0-9.9,1312710,1055592,0.007,0,893,0.000,9
20201213041310,10.0.0.1,5001,10.0.2.58,45703,4,0.0-10.0,1312710,1054923,0.007,0,893,0.000,1
20201213041350,10.0.0.1,5001,10.0.2.59,33839,3,0.0-10.0,1312710,1054818,0.016,0,893,0.000,2
20201213041430,10.0.0.1,5001,10.0.2.60,60926,4,0.0-10.0,1312710,1054806,0.012,0,893,0.000,2
20201213041510,10.0.0.1,5001,10.0.2.61,42511,3,0.0-10.0,1312710,1054639,0.005,0,893,0.000,3
20201213041550,10.0.0.1,5001,10.0.2.62,44779,4,0.0-10.0,1312710,1055085,0.003,0,893,0.000,2
20201213041630,10.0.0.1,5001,10.0.2.63,34259,3,0.0-10.0,1312710,1054564,0.007,0,893,0.000,1
20201213041710,10.0.0.1,5001,10.0.2.64,58292,4,0.0-10.0,1312710,1053752,0.005,0,893,0.000,4
20201213041750,10.0.0.1,5001,10.0.2.65,36032,3,0.0-10.0,1312710,1055030,0.008,0,893,0.000,3
20201213041830,10.0.0.1,5001,10.0.2.66,58115,4,0.0-10.0,1312710,1054511,0.004,0,893,0.000,2
20201213041910,10.0.0.1,5001,10.0.2.67,42588,3,0.0-10.0,1312710,1054746,0.005,0,893,0.000,1
20201213041950,10.0.0.1,5001,10.0.2.68,54276,4,0.0-10.0,1312710,1054937,0.004,0,893,0.000,3
20201213042030,10.0.0.1,5001,10.0.2.69,40641,3,0.0-10.0,1312710,1054602,0.004,0,893,0.000,2
20201213042110,10.0.0.1,5001,10.0.2.70,52499,4,0.0-10.0,1312710,1055237,0.008,0,893,0.000,3
20201213042150,10.0.0.1,5001,10.0.2.71,38996,3,0.0-10.0,1312710,1055089,0.004,0,893,0.000,3
20201213042230,10.0.0.1,5001,10.0.2.72,38830,4,0.0-10.0,1312710,1054187,0.007,0,893,0.000,2
20201213042310,10.0.0.1,5001,10.0.2.73,34510,3,0.0-9.9,1312710,1055583,0.004,0,893,0.000,4
20201213042350,10.0.0.1,5001,10.0.2.74,56864,4,0.0-9.9,1312710,1055780,0.010,0,893,0.000,2
20201213042430,10.0.0.1,5001,10.0.2.75,50298,3,0.0-10.0,1312710,1054549,0.005,0,893,0.000,3
20201213042510,10.0.0.1,5001,10.0.2.76,51297,4,0.0-10.0,1312710,1054637,0.002,0,893,0.000,4
20201213042550,10.0.0.1,5001,10.0.2.77,39165,3,0.0-10.0,1312710,1054562,0.004,0,893,0.000,2
20201213042630,10.0.0.1,5001,10.0.2.78,45796,4,0.0-10.0,1312710,1054354,0.006,0,893,0.000,3
20201213042710,10.0.0.1,5001,10.0.2.79,34064,3,0.0-10.0,1312710,1054595,0.005,0,893,0.000,4
20201213042750,10.0.0.1,5001,10.0.2.80,54371,4,0.0-10.0,1312710,1054760,0.006,0,893,0.000,1
20201213042830,10.0.0.1,5001,10.0.2.81,46907,3,0.0-10.0,1312710,1054692,0.004,0,893,0.000,4
20201213042910,10.0.0.1,5001,10.0.2.82,39519,4,0.0-10.0,1312710,1054766,0.009,0,893,0.000,2
20201213042951,10.0.0.1,5001,10.0.2.83,49418,3,0.0-10.0,1312710,1054179,62.506,0,893,0.000,2
20201213043031,10.0.0.1,5001,10.0.2.84,42760,4,0.0-10.0,1312710,1055174,0.004,0,893,0.000,3
20201213043111,10.0.0.1,5001,10.0.2.85,50012,3,0.0-9.9,1312710,1055833,0.008,0,893,0.000,1
20201213043151,10.0.0.1,5001,10.0.2.86,38528,4,0.0-10.0,1312710,1054771,0.004,0,893,0.000,4
20201213043231,10.0.0.1,5001,10.0.2.87,54459,3,0.0-10.0,1312710,1054948,0.019,0,893,0.000,2
20201213043311,10.0.0.1,5001,10.0.2.88,34435,4,0.0-10.0,1312710,1054981,0.008,0,893,0.000,3
20201213043351,10.0.0.1,5001,10.0.2.89,59077,3,0.0-10.0,1312710,1053818,0.006,0,893,0.000,4
20201213043431,10.0.0.1,5001,10.0.2.90,40549,4,0.0-10.0,1312710,1054866,0.005,0,893,0.000,3
20201213043511,10.0.0.1,5001,10.0.2.91,55638,3,0.0-10.0,1312710,1054615,0.002,0,893,0.000,1
20201213043551,10.0.0.1,5001,10.0.2.92,58111,4,0.0-9.9,1312710,1056361,0.003,0,893,0.000,3
20201213043631,10.0.0.1,5001,10.0.2.93,56025,3,0.0-10.0,1312710,1055051,0.004,0,893,0.000,3
20201213043711,10.0.0.1,5001,10.0.2.94,40942,4,0.0-9.9,1312710,1055873,0.004,0,893,0.000,1
20201213043751,10.0.0.1,5001,10.0.2.95,58302,3,0.0-10.0,1312710,1055016,0.010,0,893,0.000,2
20201213043831,10.0.0.1,5001,10.0.2.96,34901,4,0.0-10.0,1312710,1054563,0.004,0,893,0.000,2
20201213043911,10.0.0.1,5001,10.0.2.97,38104,3,0.0-10.0,1312710,1055070,0.003,0,893,0.000,2
20201213043951,10.0.0.1,5001,10.0.2.98,40486,4,0.0-10.0,1312710,1054539,0.003,0,893,0.000,3
20201213044031,10.0.0.1,5001,10.0.2.99,44544,3,0.0-10.0,1312710,1054686,0.008,0,893,0.000,3
20201213044111,10.0.0.1,5001,10.0.2.100,34737,4,0.0-10.0,1312710,1054632,0.005,0,893,0.000,2
20201213044151,10.0.0.1,5001,10.0.2.101,40828,3,0.0-10.0,1312710,1054880,0.009,0,893,0.000,1
20201213044231,10.0.0.1,5001,10.0.2.102,36225,4,0.0-10.0,1312710,1055108,0.013,0,893,0.000,2
20201213044311,10.0.0.1,5001,10.0.2.103,46736,3,0.0-10.0,1312710,1054739,0.008,0,893,0.000,3
20201213044351,10.0.0.1,5001,10.0.2.104,42574,4,0.0-10.0,1312710,1055123,0.005,0,893,0.000,2
20201213044431,10.0.0.1,5001,10.0.2.105,51910,3,0.0-9.9,1312710,1055518,0.005,0,893,0.000,4
20201213044511,10.0.0.1,5001,10.0.2.106,50183,4,0.0-10.0,1312710,1054432,0.005,0,893,0.000,2
20201213044551,10.0.0.1,5001,10.0.2.107,46669,3,0.0-10.0,1312710,1055282,0.009,0,893,0.000,4
20201213044631,10.0.0.1,5001,10.0.2.108,55884,4,0.0-10.0,1312710,1054789,0.006,0,893,0.000,3
20201213044711,10.0.0.1,5001,10.0.2.109,43758,3,0.0-10.0,1312710,1054314,0.011,0,893,0.000,2
20201213044751,10.0.0.1,5001,10.0.2.110,57150,4,0.0-10.0,1312710,1055179,0.005,0,893,0.000,2
20201213044831,10.0.0.1,5001,10.0.2.111,48605,3,0.0-10.0,1312710,1054780,0.004,0,893,0.000,2
20201213044912,10.0.0.1,5001,10.0.2.112,49254,4,0.0-10.0,1312710,1054704,0.006,0,893,0.000,3
20201213044952,10.0.0.1,5001,10.0.2.113,48503,3,0.0-10.0,1312710,1054748,0.006,0,893,0.000,4
20201213045032,10.0.0.1,5001,10.0.2.114,47201,4,0.0-10.0,1312710,1054578,0.003,0,893,0.000,3
20201213045112,10.0.0.1,5001,10.0.2.115,49751,3,0.0-10.0,1312710,1055407,0.007,0,893,0.000,3
20201213045152,10.0.0.1,5001,10.0.2.116,57262,4,0.0-10.0,1312710,1054678,0.004,0,893,0.000,2
20201213045232,10.0.0.1,5001,10.0.2.117,33012,3,0.0-10.0,1312710,1054332,0.007,0,893,0.000,2
20201213045312,10.0.0.1,5001,10.0.2.118,33404,4,0.0-10.0,1312710,1055115,0.006,0,893,0.000,3
20201213045352,10.0.0.1,5001,10.0.2.119,41456,3,0.0-10.0,1312710,1054371,0.009,0,893,0.000,2
20201213045432,10.0.0.1,5001,10.0.2.120,42075,4,0.0-9.9,1312710,1055480,0.005,0,893,0.000,4
20201213045512,10.0.0.1,5001,10.0.2.121,51941,3,0.0-10.0,1312710,1054653,0.004,0,893,0.000,3
20201213045552,10.0.0.1,5001,10.0.2.122,58506,4,0.0-10.0,1312710,1054386,0.007,0,893,0.000,2
20201213045632,10.0.0.1,5001,10.0.2.123,52827,3,0.0-10.0,1312710,1054479,0.005,0,893,0.000,2
20201213045712,10.0.0.1,5001,10.0.2.124,34161,4,0.0-10.0,1312710,1055053,0.004,0,893,0.000,2
20201213045752,10.0.0.1,5001,10.0.2.125,39987,3,0.0-10.0,1312710,1054799,0.010,0,893,0.000,5
20201213045832,10.0.0.1,5001,10.0.2.126,43272,4,0.0-10.0,1312710,1054909,0.004,0,893,0.000,3
20201213045912,10.0.0.1,5001,10.0.2.127,33680,3,0.0-10.0,1312710,1054859,0.004,0,893,0.000,2
20201213045952,10.0.0.1,5001,10.0.2.128,45118,4,0.0-9.9,1312710,1058704,0.011,0,893,0.000,5
20201213050032,10.0.0.1,5001,10.0.2.129,39481,3,0.0-10.0,1312710,1054628,0.005,0,893,0.000,2
20201213050112,10.0.0.1,5001,10.0.2.130,34431,4,0.0-10.0,1312710,1054705,0.005,0,893,0.000,2
20201213050152,10.0.0.1,5001,10.0.2.131,58526,3,0.0-10.0,1312710,1055089,0.012,0,893,0.000,3
20201213050232,10.0.0.1,5001,10.0.2.132,59784,4,0.0-10.0,1312710,1054430,0.003,0,893,0.000,3
